1708279091.045331 client started (79363): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1708279091.045452 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1708279091.046388 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1708279091.046429 flags are 0x18010000
1708279091.046438 socket is /private/tmp/tmux-501/default
1708279091.046456 trying connect
1708279091.046475 connect failed: Connection refused
1708279091.046497 lock file is /private/tmp/tmux-501/default.lock
1708279091.046629 flock succeeded
1708279091.046641 got lock (6)
1708279091.046652 trying connect
1708279091.046663 connect failed: Connection refused
1708279091.047202 add peer 0x128008000: 7 (0x0)
1708279091.049223 sending message 100 to peer 0x128008000 (4 bytes)
1708279091.049235 sending message 111 to peer 0x128008000 (8 bytes)
1708279091.049242 sending message 101 to peer 0x128008000 (12 bytes)
1708279091.049250 sending message 109 to peer 0x128008000 (4 bytes)
1708279091.049257 sending message 102 to peer 0x128008000 (13 bytes)
1708279091.049264 sending message 108 to peer 0x128008000 (28 bytes)
1708279091.049271 sending message 112 to peer 0x128008000 (70 bytes)
1708279091.049279 sending message 112 to peer 0x128008000 (5 bytes)
1708279091.049286 sending message 112 to peer 0x128008000 (6 bytes)
1708279091.049292 sending message 112 to peer 0x128008000 (6 bytes)
1708279091.049299 sending message 112 to peer 0x128008000 (10 bytes)
1708279091.049307 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049314 sending message 112 to peer 0x128008000 (14 bytes)
1708279091.049320 sending message 112 to peer 0x128008000 (19 bytes)
1708279091.049328 sending message 112 to peer 0x128008000 (11 bytes)
1708279091.049335 sending message 112 to peer 0x128008000 (21 bytes)
1708279091.049342 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049350 sending message 112 to peer 0x128008000 (7 bytes)
1708279091.049358 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049365 sending message 112 to peer 0x128008000 (7 bytes)
1708279091.049375 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049383 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049390 sending message 112 to peer 0x128008000 (21 bytes)
1708279091.049398 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049416 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049426 sending message 112 to peer 0x128008000 (16 bytes)
1708279091.049433 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049441 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049447 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049454 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049461 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049468 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049475 sending message 112 to peer 0x128008000 (7 bytes)
1708279091.049482 sending message 112 to peer 0x128008000 (7 bytes)
1708279091.049489 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049495 sending message 112 to peer 0x128008000 (6 bytes)
1708279091.049502 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049509 sending message 112 to peer 0x128008000 (15 bytes)
1708279091.049516 sending message 112 to peer 0x128008000 (13 bytes)
1708279091.049522 sending message 112 to peer 0x128008000 (12 bytes)
1708279091.049529 sending message 112 to peer 0x128008000 (8 bytes)
1708279091.049536 sending message 112 to peer 0x128008000 (14 bytes)
1708279091.049542 sending message 112 to peer 0x128008000 (9 bytes)
1708279091.049549 sending message 112 to peer 0x128008000 (10 bytes)
